image_id,id,xcentroid,ycentroid,sum,sum_err,flux_jy,flux_jy_final,flux_jy_err,magnitude,magnitude_err,snr
1,1,2003,1997,319048.44081440277,136.59278914074255,5.066833259116111e-17,5.066833259116111e-17,2.1692407748714038e-20,14.320358433569776,0.0004648159094323007,2335.763423687479
2,1,2001,1692,33487.48814805975,361.2292938466342,5.31817420200306e-18,5.31817420200306e-18,5.736710687434046e-20,16.767793567724596,0.011711438092797474,92.70424275800126
3,1,2003,2003,306174.8740756983,134.39043683958616,4.8623871381803146e-17,4.8623871381803146e-17,2.1342650456081427e-20,14.365076130257094,0.00047655019935001155,2278.248968274141
4,1,2003,1997,318928.7002912862,136.5566325187428,5.064931650496924e-17,5.064931650496924e-17,2.168666568727603e-20,14.320765992443832,0.00046486733802943923,2335.505016554303
5,1,2003,1997,318861.9743542316,136.50984441314677,5.063871970668209e-17,5.063871970668209e-17,2.1679235231607297e-20,14.320993172830125,0.0004648053076241218,2335.816700436611
6,1,2003,1997,318917.7466002179,136.53894174264562,5.064757694071769e-17,5.064757694071769e-17,2.1683856201278232e-20,14.320803282983043,0.00046482307939990034,2335.727394176876
7,1,2003,1997,306228.303109515,131.1251530175782,4.8632356488480166e-17,4.8632356488480166e-17,2.082408817671182e-20,14.364886680434793,0.00046489033569268814,2335.3894814403993
8,1,2003,1997,319061.273956682,136.60523135079072,5.067037063253042e-17,5.067037063253042e-17,2.1694383705829766e-20,14.320314762687252,0.00046483955209709784,2335.644622110844
9,1,2003,1997,318957.2594512483,136.5509881497876,5.065385200751483e-17,5.065385200751483e-17,2.1685769300624653e-20,14.320668772200946,0.0004648065013139622,2335.8107017239067
10,1,2003,1997,319014.8070553972,136.58938560983896,5.066299118756974e-17,5.066299118756974e-17,2.1691867231307443e-20,14.320472896798961,0.00046485333181055325,2335.5753862649894
11,1,2003,2003,293802.6032467843,128.8015674738881,4.665902136822164e-17,4.665902136822164e-17,2.045507773794841e-20,14.409860901123555,0.0004759653599425038,2281.04835219763
12,1,2001,1692,9911.626963916993,104.34727669643883,1.5740732355417159e-18,1.5740732355417159e-18,1.657147268026518e-20,18.089637628807843,0.011429994159561514,94.98692517631616
13,1,2003,2003,306166.6681242769,134.38449579227736,4.862256818823547e-17,4.862256818823547e-17,2.1341706953708518e-20,14.365105230025572,0.00047654190436710895,2278.2886248836994
14,1,2003,1997,318803.00552794355,136.4931901053433,5.0629354821226926e-17,5.0629354821226926e-17,2.1676590347950422e-20,14.321193982320551,0.0004648345653202511,2335.669679065281
15,1,2003,1997,318966.58869753504,136.56128191096715,5.065533359241923e-17,5.065533359241923e-17,2.168740406089406e-20,14.320637015744477,0.000464827944444461,2335.702947673626
16,1,2003,1997,318822.83585314645,137.11868689165826,5.063250409069274e-17,5.063250409069274e-17,2.1775925982134403e-20,14.321126448978472,0.00046693568219449797,2325.159634186537
17,1,2003,1997,318816.02045260003,136.51402465613612,5.0631421731597844e-17,5.0631421731597844e-17,2.167989909926813e-20,14.321149658753253,0.0004648865397628367,2335.40855055488
18,1,2003,1997,319008.0404889732,136.5651080451586,5.066191658386005e-17,5.066191658386005e-17,2.1688011692259554e-20,14.320495926401042,0.0004647805665881132,2335.9410398114674
19,1,2003,1997,319062.98424115963,136.6014929719306,5.0670642244146876e-17,5.0670642244146876e-17,2.1693790010957125e-20,14.320308942761887,0.0004648243395339405,2335.72106204375
20,1,2003,1997,306237.3875440801,131.07863018464326,4.863379919464344e-17,4.863379919464344e-17,2.081669984920201e-20,14.364854471938354,0.00046471160798739077,2336.287670329636
21,1,2434,2054,5608.746530889655,232.24675027020305,8.907294262940939e-19,8.907294262940939e-19,3.6883288179905005e-20,18.707835465194286,0.0449566218369229,24.149946229018344
22,1,2003,1997,319022.4039114129,136.57233860353557,5.0664197650219333e-17,5.0664197650219333e-17,2.1689159982894445e-20,14.32044704193822,0.00046478424776409265,2335.922538732555
23,1,2003,1997,318803.2620367042,136.51227913097085,5.0629395557583966e-17,5.0629395557583966e-17,2.1679621891050488e-20,14.321193108738019,0.0004648991999192006,2335.3449526019713
24,1,2003,2003,306228.71876503155,134.40551526886279,4.8632422499058065e-17,4.8632422499058065e-17,2.1345045073236083e-20,14.364885206724061,0.00047651986566084114,2278.3939941188887
25,1,2003,1997,318862.6995561897,136.52177695575156,5.0638834876572637e-17,5.0638834876572637e-17,2.168113024803745e-20,14.320990703494836,0.00046484487977791833,2335.6178528172627
26,1,2003,1997,318999.50782856875,136.56440042411512,5.066056150538307e-17,5.066056150538307e-17,2.1687899314407813e-20,14.320524967494206,0.0004647905902730779,2335.8906628512423
27,1,2001,1692,15052.225840455276,105.02426723999739,2.3904557664493316e-18,2.3904557664493316e-18,1.6678986078338953e-20,17.635998185598787,0.007575281433527597,143.32140786146607
28,1,2001,1692,11661.772712015636,104.57705424783283,1.8520152515606994e-18,1.8520152515606994e-18,1.660796383303902e-20,17.913088568083037,0.009736024753756999,111.5136852523966
29,1,2003,1997,319045.5025295305,136.57929215630628,5.0667865959840875e-17,5.0667865959840875e-17,2.1690264282052208e-20,14.320368432731494,0.00046477426046893336,2335.972734171175
30,1,2003,1997,318976.20609114144,136.55947191887483,5.065686093822498e-17,5.065686093822498e-17,2.1687116614633277e-20,14.320604279416017,0.0004648077688276196,2335.804332054198
31,1,2003,2003,306232.51273000636,134.38650449334384,4.8633025021605087e-17,4.8633025021605087e-17,2.1342025957097006e-20,14.364871755276294,0.0004764465622141858,2278.74453528311
32,1,2003,2003,293572.38693740824,128.67444710056063,4.662246053594928e-17,4.662246053594928e-17,2.0434889651968652e-20,14.410711990117779,0.0004758684857062668,2281.5127133049027
33,1,2003,1997,318701.942687377,136.47950457287138,5.0613304952419036e-17,5.0613304952419036e-17,2.167441693782748e-20,14.321538223055262,0.0004649353463782176,2335.163390904679
34,1,2003,1997,318815.9260694212,136.50608302166157,5.063140674253135e-17,5.063140674253135e-17,2.1678637882081655e-20,14.321149980177658,0.0004648596328413871,2335.543728251507
35,1,2003,1997,319078.1473995953,136.5973666253285,5.067305031720559e-17,5.067305031720559e-17,2.1693134702623733e-20,14.320257345429328,0.0004647882098907638,2335.9026259619736
36,1,2003,2003,306072.14052309946,134.365975764959,4.860755618590981e-17,4.860755618590981e-17,2.1338765773675262e-20,14.365440498023329,0.00047662338571127235,2277.899139128042
37,1,2003,1997,319008.3854407519,136.56578883582296,5.0661971365922003e-17,5.0661971365922003e-17,2.1688119809157786e-20,14.320494752366583,0.00046478238098412143,2335.9319208726447
38,1,2003,1997,319015.795918439,136.6000429230476,5.066314822968335e-17,5.066314822968335e-17,2.1693559727559124e-20,14.32046953130395,0.0004648881607087241,2335.4004075837197
39,1,2003,1997,318791.1136514994,136.6643214927694,5.062746626302157e-17,5.062746626302157e-17,2.1703767857524704e-20,14.321234482822078,0.0004654347235252738,2332.6579327316667
40,1,2003,1997,306415.29345962463,131.164168789509,4.866205257233034e-17,4.866205257233034e-17,2.0830284301988108e-20,14.364223906187268,0.00046474487760361804,2336.120422882845
41,1,2003,1997,319048.6524497154,136.61183301078574,5.066836620113075e-17,5.066836620113075e-17,2.169543212062041e-20,14.320357713365519,0.0004648804060477467,2335.439364352325
42,1,2003,1997,318990.2110100998,136.56319319459166,5.06590850703658e-17,5.06590850703658e-17,2.1687707593342346e-20,14.320556610300049,0.00046480002750515063,2335.843235267384
43,1,2001,1692,14998.352712606917,358.72169048076,2.381900132851565e-18,2.381900132851565e-18,5.696887242121319e-20,17.639891093545884,0.02596712764513104,41.810554283757064
44,1,2003,2003,306212.36529376626,134.35641960021627,4.862982539148727e-17,4.862982539148727e-17,2.1337248151673272e-20,14.364943189626555,0.000476371241964749,2279.104833285341
45,1,2003,2003,306162.39072267833,134.45150735750056,4.862188889073986e-17,4.862188889073986e-17,2.1352349112828667e-20,14.365120398764375,0.00047678619569658875,2277.1212962946274
46,1,2003,2003,306313.56864538835,134.453488345945,4.864589757496586e-17,4.864589757496586e-17,2.1352663715153964e-20,14.364584412510975,0.00047655790418538554,2278.2121342754026
47,1,2003,1997,306165.56490416295,131.08291044579457,4.862239298498573e-17,4.862239298498573e-17,2.0817379600825422e-20,14.365109142300494,0.00046483580188238236,2335.6634656869983
48,1,2003,1997,306572.3790371871,131.19212790578533,4.868699945584713e-17,4.868699945584713e-17,2.083472451112634e-20,14.363667439849719,0.00046460576035792776,2336.8199291450615
49,1,2003,1997,319093.2023579662,136.61543082871137,5.0675441206927344e-17,5.0675441206927344e-17,2.1696003492901037e-20,14.320206118706679,0.00046482774360181864,2335.703956883507
50,1,2003,1997,306447.5604502725,131.147761068409,4.8667176918369114e-17,4.8667176918369114e-17,2.0827678578958603e-20,14.364109579010236,0.0004646378126905564,2336.658727177386
51,1,2003,1997,318974.6200853607,136.55725151923363,5.0656609063405644e-17,5.0656609063405644e-17,2.1686763991228444e-20,14.320609677900748,0.00046480252232844135,2335.8306976501663
52,1,2001,1692,14954.29159580093,358.7153155072802,2.3749027524068745e-18,2.3749027524068745e-18,5.696786000668545e-20,17.643085388096456,0.026043173997998756,41.688467008031694
53,1,2434,2054,5963.150792478064,232.323481612388,9.470126444538477e-19,9.470126444538477e-19,3.68954739444117e-20,18.641310520861246,0.04229871300667726,25.667447608361325
54,1,2003,1997,318835.05570675374,136.53158960289042,5.063444473520806e-17,5.063444473520806e-17,2.168268860220951e-20,14.32108483563798,0.0004649185971827194,2335.2475176924468
55,1,2001,1692,5861.96108473189,357.4737120841515,9.309426277698668e-19,9.309426277698668e-19,5.677067999530904e-20,18.659892672498266,0.06620808354061504,16.398299753442984
56,1,2003,2003,306417.08261570544,134.4487903413976,4.866233670960783e-17,4.866233670960783e-17,2.1351917621374865e-20,14.36421756660206,0.0004763802671430226,2279.061654906967
57,1,2003,1997,318797.15280118707,136.7566045388199,5.062842534511005e-17,5.062842534511005e-17,2.171842340029393e-20,14.321213914929578,0.000465740186959549,2331.128020297498
58,1,2003,1997,319077.83024550683,136.59926110053948,5.0672999949716584e-17,5.0672999949716584e-17,2.1693435565714713e-20,14.32025842461902,0.00046479511805237413,2335.8679078846544
59,1,2003,1997,318822.796762935,136.6225742091565,5.063249788274566e-17,5.063249788274566e-17,2.1697137938740344e-20,14.32112658209836,0.00046524630711766463,2333.6026173452624
60,1,2003,2003,306204.97636389744,134.40807316241228,4.862865194975181e-17,4.862865194975181e-17,2.134545129431263e-20,14.364969388847669,0.0004765658833023338,2278.1739902921904
61,1,2003,1997,319026.54428220063,136.56397963910285,5.0664855185744617e-17,5.0664855185744617e-17,2.1687832489210687e-20,14.320432951011565,0.0004647497687936001,2336.0958367300877
62,1,2003,1997,306504.79045505193,131.16790128143518,4.867626566021958e-17,4.867626566021958e-17,2.083087706195216e-20,14.363906833435394,0.00046462239696099645,2336.7362552932227
63,1,2003,1997,318820.10208174353,136.53175964920771,5.0632069938316636e-17,5.0632069938316636e-17,2.1682715607398245e-20,14.3211357587486,0.0004649409823384942,2335.135084326833
64,1,2003,1997,318861.45983395877,136.5146912929743,5.063863799531486e-17,5.063863799531486e-17,2.1680004968386153e-20,14.320994924791112,0.0004648225609139528,2335.7299995620974
65,1,2003,1997,318732.3391728169,136.4871874799364,5.061813224206176e-17,5.061813224206176e-17,2.167563706631156e-20,14.321434674922681,0.0004649171773141647,2335.254649596106
66,1,2003,2003,306206.4793303055,134.43241878875872,4.862889063702337e-17,4.862889063702337e-17,2.134931764228698e-20,14.364964059668965,0.00047664986514382436,2277.7725945068732
67,1,2003,1997,319030.5187012019,136.5780374947976,5.066548636633681e-17,5.066548636633681e-17,2.1690065028276044e-20,14.320419425040763,0.00046479181964086857,2335.884484453469
68,1,2003,1997,306475.8846955531,131.15414227880828,4.8671675113930285e-17,4.8671675113930285e-17,2.0828691983976408e-20,14.364009231539965,0.00046461747688094127,2336.7610002286074
69,1,2003,1997,318793.6303243852,136.51719662203206,5.062786593781226e-17,5.062786593781226e-17,2.1680402841654628e-20,14.321225911591686,0.0004649299931799886,2335.1902779472703
70,1,2003,2003,306200.6420194169,134.40299355151018,4.8627963609112546e-17,4.8627963609112546e-17,2.1344644597329678e-20,14.364984757598657,0.00047655461835909995,2278.2278424629358
71,1,2003,1997,318991.50378563534,136.54744676254458,5.06592903770604e-17,5.06592903770604e-17,2.16852068901449e-20,14.320552210132549,0.0004647445502176117,2336.1220685463286
72,1,2003,1997,319060.172472437,136.59346088846445,5.067019570495539e-17,5.067019570495539e-17,2.16925144294955e-20,14.32031851094342,0.0004648011042475606,2335.837824132489
73,1,2003,1997,318948.93064911215,136.73278737056236,5.0652529303928996e-17,5.0652529303928996e-17,2.1714640977162286e-20,14.320697123962262,0.0004654374822517776,2332.644106674444
74,1,2003,2003,306062.26671024074,134.344513221569,4.860598811796191e-17,4.860598811796191e-17,2.133535729036169e-20,14.365475524174364,0.0004765626275085583,2278.18955438444
75,1,2003,1997,318955.1577733002,136.54368450603536,5.0653518238395004e-17,5.0653518238395004e-17,2.1684609403244115e-20,14.32067592637377,0.0004647847029756114,2335.9202509230813
76,1,2003,1997,318774.5778992896,136.5092526268665,5.062484020727132e-17,5.062484020727132e-17,2.1679141249564963e-20,14.321290801614289,0.0004649307248829997,2335.186602849742
77,1,2003,1997,318994.7284083444,136.5559383036971,5.0659802481916595e-17,5.0659802481916595e-17,2.1686555438441293e-20,14.320541234693124,0.00046476875325205454,2336.0004139761963
78,1,2003,1997,319008.8092059596,136.55497178835535,5.06620386644063e-17,5.06620386644063e-17,2.168640194538342e-20,14.320493310094394,0.00046474494933116013,2336.120062332018
79,1,2003,1997,318588.99227636156,136.4645661727279,5.059536720924427e-17,5.059536720924427e-17,2.1672044558809055e-20,14.321923084490244,0.0004650492737841016,2334.5913244110016
80,1,2003,1997,319028.473065275,136.7465994130835,5.066516149729423e-17,5.066516149729423e-17,2.1716834478445155e-20,14.320426386845284,0.00046536844049154143,2332.990176242374
81,1,2003,1997,318774.22153336165,136.84621708985347,5.0624783612519385e-17,5.0624783612519385e-17,2.1732654839659445e-20,14.32129201538613,0.0004660788980356894,2329.4339318422954
82,1,2003,1997,318830.0592892212,136.55191143501744,5.0633651250229236e-17,5.0633651250229236e-17,2.168591592827462e-20,14.321101850184586,0.00046499508413826195,2334.863393259395
83,1,2003,1997,318880.78697536205,136.51111526222047,5.0641707353767636e-17,5.0641707353767636e-17,2.167943705614333e-20,14.320929117085043,0.0004647822129579856,2335.9327653490536
84,1,2003,1997,318842.2704493677,136.5339640641226,5.0635590514129255e-17,5.0635590514129255e-17,2.168306569225618e-20,14.321060267390235,0.00046491616238806616,2335.25974752791
85,1,2001,1692,28827.928381075046,360.5952127279111,4.578185868572169e-18,4.578185868572169e-18,5.726640795560815e-20,16.93046641388671,0.01358051876928152,79.94539961579386
86,1,2003,1997,319002.1171734767,136.56813588894877,5.066097589749013e-17,5.066097589749013e-17,2.1688492546501633e-20,14.320516086450253,0.000464799501797663,2335.8458772028293
87,1,2003,1997,319015.89641219797,136.56344286029696,5.066316418917587e-17,5.066316418917587e-17,2.168774724294841e-20,14.320469189284225,0.00046476345405010755,2336.027048897325
88,1,2003,2003,306308.04586760246,134.43989880678058,4.8645020498303246e-17,4.8645020498303246e-17,2.1350505549803318e-20,14.364603988313236,0.00047651832886430785,2278.4013420586834
89,1,2003,1997,318973.1144321337,136.55114580842726,5.065636994943825e-17,5.065636994943825e-17,2.1685794338516612e-20,14.320614802904355,0.0004647839341197914,2335.924115053806
90,1,2003,1997,318916.4155107256,136.53817523258928,5.064736554935363e-17,5.064736554935363e-17,2.168373447121627e-20,14.320807814606276,0.0004648224100118067,2335.7307578445343
91,1,2001,1692,8373.362406421917,104.13293338798118,1.3297802372327352e-18,1.3297802372327352e-18,1.6537432651691777e-20,18.27275027935321,0.01350199839584424,80.41031913721498
92,1,2003,1997,319130.48646104225,136.60154057748306,5.06813623245175e-17,5.06813623245175e-17,2.169379757123217e-20,14.320079264434968,0.00046472618222602203,2336.214402208921
93,1,2003,1997,319210.7507670571,136.6341353954692,5.069410916177513e-17,5.069410916177513e-17,2.1698973979787104e-20,14.319806225945937,0.0004647201901640029,2336.24452515577
94,1,2003,1997,319140.26277267106,136.61156462936916,5.0682914908218774e-17,5.0682914908218774e-17,2.1695389498757592e-20,14.320046004269127,0.0004647460474887067,2336.1145422681248
95,1,2001,1692,33688.5894684294,361.25221897084697,5.350111260084277e-18,5.350111260084277e-18,5.737074763125919e-20,16.761292931058765,0.011642266426862481,93.25503816807854
96,1,2003,1997,318967.3850584182,136.5873618088621,5.065546006311436e-17,5.065546006311436e-17,2.1691545829890368e-20,14.320634305000485,0.00046491555457534343,2335.2628005567267
97,1,2003,1997,318923.2064767024,136.53992131002246,5.064844402797541e-17,5.064844402797541e-17,2.1684011767140013e-20,14.320784695322452,0.0004648184564678913,2335.7506245559293
98,1,2003,1997,318767.9083856803,136.50590840462056,5.0623781016595084e-17,5.0623781016595084e-17,2.1678610151012706e-20,14.321313518005901,0.00046492906235587106,2335.1949531797
99,1,2003,1997,319052.9353513668,136.771611780312,5.0669046372094047e-17,5.0669046372094047e-17,2.1720806712060817e-20,14.320343138565917,0.0004654178741416448,2332.742381246792
100,1,2003,1997,318933.20116792165,136.53387170846028,5.065003129271035e-17,5.065003129271035e-17,2.1683051025181164e-20,14.320750670115581,0.0004647832962232996,2335.9273210162623
101,1,2003,2003,306125.01601198985,134.37087571997932,4.861595338368385e-17,4.861595338368385e-17,2.1339543939367023e-20,14.365252947878208,0.00047655843899888176,2278.2095775719704
102,1,2001,1692,15356.400157917345,358.7697600117245,2.4387619278695754e-18,2.4387619278695754e-18,5.697650638104761e-20,17.614276448844397,0.025365080646449892,42.802939014189775
103,1,2003,1997,318894.0010809058,136.60451943343568,5.0643805896211144e-17,5.0643805896211144e-17,2.1694270645677428e-20,14.320884126178935,0.0004650809555719846,2334.432289674689
104,1,2003,1997,318956.62247054675,136.55490652634649,5.065375084811108e-17,5.065375084811108e-17,2.1686391581072714e-20,14.320670940496791,0.00046482076737361014,2335.7390121240956
105,1,2003,2003,305960.56361442036,134.32270216374226,4.858983656971606e-17,4.858983656971606e-17,2.1331893459197656e-20,14.365836369322007,0.0004766436432734484,2277.802327423758
106,1,2003,1997,318930.5243732309,136.5348300399884,5.0649606188850496e-17,5.0649606188850496e-17,2.168320321856119e-20,14.320759782698072,0.0004647904595075424,2335.891320037695
107,1,2003,1997,319162.30715675186,136.60735336078628,5.068641579410783e-17,5.068641579410783e-17,2.169472070389797e-20,14.319971010411841,0.0004646996221610942,2336.3479293375194
108,1,2003,1997,306415.80349192413,131.15045537461015,4.866213357095901e-17,4.866213357095901e-17,2.0828106463835123e-20,14.36422209896653,0.00046469551432247545,2336.3685823026444
