file_number,timestamp_sec,timestamp_hours,timestamp_days,n_persistence_pixels,persistence_fraction,persistence_strength,persistence_max,diff_mean,diff_std
1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2,720,0.2,0.008333333333333333,92,5.505110657511269e-06,3881.0132,233618.02,0.021259444,71.26869
3,1440,0.4,0.016666666666666666,107,6.402683047322889e-06,609.71246,233618.02,0.0035673536,60.858612
4,2160,0.6,0.025,199,1.1907793704834158e-05,525.7739,124250.55,0.0060110018,31.686739
5,2880,0.8,0.03333333333333333,96,5.744463294794368e-06,1672.7212,233618.02,0.009430554,60.159725
6,3600,1.0,0.041666666666666664,102,6.1034922507190155e-06,557.6537,196422.9,0.0030495985,64.28074
7,4320,1.2,0.05,106,6.342844888002114e-06,-1152.3601,204850.06,-0.0075775157,65.89725
8,5040,1.4,0.058333333333333334,95,5.684625135473593e-06,1057.9711,233618.02,0.0052779536,62.754585
9,5760,1.6,0.06666666666666667,80,4.787052745661973e-06,-1318.8629,254226.17,-0.0065182913,86.19783
10,6480,1.8,0.075,103,6.16333041003979e-06,27.50446,213047.88,-0.0005564409,64.47256
11,7200,2.0,0.08333333333333333,113,6.7617120032475365e-06,885.7458,161135.75,0.0055152103,60.971313
12,7920,2.2,0.09166666666666666,79,4.727214586341198e-06,1169.8022,278543.25,0.0050323918,86.66822
13,8640,2.4,0.1,92,5.505110657511269e-06,-81.2981,240967.42,-0.0011035879,74.694466
14,9360,2.6,0.10833333333333334,124,7.4199317557760575e-06,-693.54706,187464.66,-0.005919477,54.815506
15,10080,2.8,0.11666666666666667,63,3.7698040372088034e-06,-2923.6682,375644.9,-0.012102364,109.9791
16,10800,3.0,0.125,91,5.445272498190494e-06,2003.3003,233618.02,0.010124597,66.365845
17,11520,3.2,0.13333333333333333,132,7.898637030342255e-06,282.5047,182793.94,0.0015240669,51.6558
18,12240,3.4,0.14166666666666666,101,6.043654091398241e-06,2304.0942,233618.02,0.012785448,62.46716
19,12960,3.6,0.15,100,5.983815932077466e-06,1969.1062,233618.02,0.01101033,63.869102
20,13680,3.8,0.15833333333333333,104,6.223168569360565e-06,462.61838,232824.28,0.0021072167,60.43137
21,14400,4.0,0.16666666666666666,114,6.821550162568311e-06,790.8839,233618.02,0.004413668,63.740738
22,15120,4.2,0.175,98,5.864139613435917e-06,-443.80444,220171.67,-0.0035139911,75.46941
23,15840,4.4,0.18333333333333332,95,5.684625135473593e-06,1289.9701,233618.02,0.006540311,63.86272
24,16560,4.6,0.19166666666666668,182,1.0890544996380987e-05,-1241.9167,116632.33,-0.01463837,36.55412
25,17280,4.8,0.2,120,7.180579118492959e-06,1758.8186,203259.33,0.011553016,51.156105
26,18000,5.0,0.20833333333333334,53,3.171422444001057e-06,-14728.242,584011.4,-0.048059747,151.24083
27,18720,5.2,0.21666666666666667,114,6.821550162568311e-06,962.80884,233618.02,0.005317283,60.183144
28,19440,5.4,0.225,86,5.1460817015866205e-06,1860.7006,233618.02,0.00843681,74.58633
29,20160,5.6,0.23333333333333334,98,5.864139613435917e-06,2570.558,233618.02,0.013965067,58.26429
30,20880,5.8,0.24166666666666667,77,4.607538267699649e-06,-3297.3228,281027.44,-0.016574604,84.336105
31,21600,6.0,0.25,83,4.9665672236242965e-06,-638.00745,241233.44,-0.004246323,70.740166
32,22320,6.2,0.25833333333333336,108,6.462521206643663e-06,1805.06,233618.02,0.01052112,61.08621
33,23040,6.4,0.26666666666666666,102,6.1034922507190155e-06,1685.0197,233618.02,0.009006707,60.07836
34,23760,6.6,0.275,42,2.5132026914725356e-06,-12580.498,823399.3,-0.033239167,211.16032
35,24480,6.8,0.2833333333333333,134,8.018313348983805e-06,-72.81104,169486.83,-0.0020231355,48.20209
36,25200,7.0,0.2916666666666667,106,6.342844888002114e-06,1375.5852,233618.02,0.0072538154,60.075554
37,25920,7.2,0.3,72,4.3083474710957755e-06,-1492.562,290815.56,-0.008129021,88.13377
38,26640,7.4,0.30833333333333335,103,6.16333041003979e-06,642.80475,233618.02,0.002304375,64.826645
39,27360,7.6,0.31666666666666665,95,5.684625135473593e-06,3630.0183,233618.02,0.019072346,60.758354
40,28080,7.8,0.325,40,2.3935263728309863e-06,25223.129,828376.1,0.058788523,207.98288
41,28800,8.0,0.3333333333333333,52,3.1115842846802824e-06,-6155.654,424537.28,-0.021084702,129.15666
42,29520,8.2,0.3416666666666667,107,6.402683047322889e-06,879.65424,203912.52,0.0035270352,60.644756
43,30240,8.4,0.35,163,9.75361996928627e-06,-1090.6578,179705.58,-0.012383855,46.78157
44,30960,8.6,0.35833333333333334,119,7.120740959172184e-06,2332.7534,183671.23,0.014879057,54.509506
45,31680,8.8,0.36666666666666664,108,6.462521206643663e-06,685.9511,193912.6,0.0024087888,59.93427
46,32400,9.0,0.375,91,5.445272498190494e-06,1285.4058,281089.34,0.0054566204,75.90768
47,33120,9.2,0.38333333333333336,94,5.624786976152818e-06,1652.0642,233618.02,0.0076246765,71.193756
48,33840,9.4,0.39166666666666666,84,5.026405382945071e-06,-3261.4114,249227.92,-0.018360762,86.16139
49,34560,9.6,0.4,68,4.068994833812677e-06,-2014.7318,313560.7,-0.010072924,99.195816
50,35280,9.8,0.4083333333333333,152,9.095400216757748e-06,-2193.485,92651.53,-0.02203903,40.477695
51,36000,10.0,0.4166666666666667,95,5.684625135473593e-06,5057.6196,206817.19,0.026584294,67.96425
52,36720,10.2,0.425,79,4.727214586341198e-06,6865.8403,333472.94,0.030094111,100.90075
53,37440,10.4,0.43333333333333335,80,4.787052745661973e-06,505.625,243246.17,0.0005613289,71.0545
54,38160,10.6,0.44166666666666665,34,2.0344974169063385e-06,-19207.87,1.0021144e+06,-0.041093793,252.66328
55,38880,10.8,0.45,165,9.873296287927818e-06,569.609,143875.75,0.0037149123,38.319756
56,39600,11.0,0.4583333333333333,175,1.0471677881135565e-05,743.1227,146113.84,0.0055960957,37.362232
57,40320,11.2,0.4666666666666667,122,7.300255437134508e-06,1953.8574,185613.16,0.011921874,49.86761
58,41040,11.4,0.475,98,5.864139613435917e-06,3284.8906,200672.9,0.016935064,63.96243
59,41760,11.6,0.48333333333333334,126,7.539608074417607e-06,828.28766,182998.19,0.0037968154,51.278522
60,42480,11.8,0.49166666666666664,95,5.684625135473593e-06,3363.7124,265112.44,0.01667519,66.28585
61,43200,12.0,0.5,47,2.812393488076409e-06,-6081.9946,546351.75,-0.019388802,147.49812
62,43920,12.2,0.5083333333333333,96,5.744463294794368e-06,-1442.5502,195272.8,-0.010575789,71.14196
63,44640,12.4,0.5166666666666667,110,6.582197525285213e-06,433.33804,233618.02,0.0001903536,64.730896
64,45360,12.6,0.525,122,7.300255437134508e-06,1651.244,197426.22,0.009672059,54.40959
65,46080,12.8,0.5333333333333333,243,1.4540672714948242e-05,-361.4278,94921.67,-0.0077985968,30.103642
66,46800,13.0,0.5416666666666666,107,6.402683047322889e-06,2853.5913,195635.5,0.015550281,57.87589
67,47520,13.2,0.55,110,6.582197525285213e-06,171.19557,233618.02,-0.0016959738,61.902534
68,48240,13.4,0.5583333333333333,124,7.4199317557760575e-06,2029.5109,233618.02,0.012298194,60.55778
69,48960,13.6,0.5666666666666667,111,6.642035684605987e-06,-193.06314,233618.02,-0.0040286304,62.795742
70,49680,13.8,0.575,48,2.872231647397184e-06,13096.735,592302.44,0.034904677,160.79742
71,50400,14.0,0.5833333333333334,92,5.505110657511269e-06,3095.1624,233618.02,0.014337333,76.28027
72,51120,14.2,0.5916666666666667,131,7.83879887102148e-06,521.09393,152558.92,0.0012408134,47.951374
73,51840,14.4,0.6,105,6.283006728681339e-06,3189.908,233618.02,0.017281044,58.69979
74,52560,14.6,0.6083333333333333,108,6.462521206643663e-06,1752.8928,233618.02,0.008524107,58.115467
75,53280,14.8,0.6166666666666667,97,5.804301454115142e-06,191.24478,240762.45,-0.001848624,77.49445
76,54000,15.0,0.625,60,3.5902895592464795e-06,-10824.756,324554.5,-0.041960683,109.39696
77,54720,15.2,0.6333333333333333,147,8.796209420153875e-06,-913.1691,140992.69,-0.011150504,47.00909
78,55440,15.4,0.6416666666666667,111,6.642035684605987e-06,1936.9661,206739.6,0.0099498285,60.387867
79,56160,15.6,0.65,108,6.462521206643663e-06,634.61566,205194.56,0.0011141006,62.445255
80,56880,15.8,0.6583333333333333,92,5.505110657511269e-06,119.416214,233618.02,-0.002448498,75.81087
81,57600,16.0,0.6666666666666666,91,5.445272498190494e-06,4015.3396,233618.02,0.01897566,65.17965
82,58320,16.2,0.675,93,5.564948816832044e-06,-544.18353,233618.02,-0.006255238,70.69898
83,59040,16.4,0.6833333333333333,91,5.445272498190494e-06,5535.436,200870.52,0.0268985,80.99622
84,59760,16.6,0.6916666666666667,42,2.5132026914725356e-06,-21347.355,930436.44,-0.056822784,236.21973
85,60480,16.8,0.7,90,5.385434338869719e-06,2145.5112,342766.8,0.00809282,86.33516
86,61200,17.0,0.7083333333333334,105,6.283006728681339e-06,-52.74599,233618.02,-0.0036146063,70.16445
87,61920,17.2,0.7166666666666667,105,6.283006728681339e-06,427.65646,209333.14,-0.00079299876,61.31402
88,62640,17.4,0.725,103,6.16333041003979e-06,1871.1105,233618.02,0.007975832,62.01629
89,63360,17.6,0.7333333333333333,122,7.300255437134508e-06,2269.5476,203140.58,0.013248274,53.90985
90,64080,17.8,0.7416666666666667,79,4.727214586341198e-06,-112.735725,265307.47,-0.004261711,86.12765
91,64800,18.0,0.75,103,6.16333041003979e-06,2958.2676,233618.02,0.014621527,63.065907
92,65520,18.2,0.7583333333333333,99,5.923977772756692e-06,3029.9788,233618.02,0.014218311,60.544716
93,66240,18.4,0.7666666666666667,103,6.16333041003979e-06,516.253,219434.8,-0.0004661991,61.91686
94,66960,18.6,0.775,109,6.522359365964438e-06,1513.8679,233618.02,0.006166857,61.88264
95,67680,18.8,0.7833333333333333,109,6.522359365964438e-06,267.94604,233618.02,-0.0017680324,64.88284
96,68400,19.0,0.7916666666666666,103,6.16333041003979e-06,724.6249,216581.88,0.00075804244,62.494797
97,69120,19.2,0.8,57,3.4107750812841556e-06,9369.632,541550.5,0.028514415,141.82748
98,69840,19.4,0.8083333333333333,99,5.923977772756692e-06,1026.0079,233618.02,0.0021777407,63.34455
99,70560,19.6,0.8166666666666667,67,4.009156674491902e-06,-5444.0464,390790.12,-0.025790835,114.16864
100,71280,19.8,0.825,98,5.864139613435917e-06,-879.92346,203896.4,-0.008802178,60.725075
101,72000,20.0,0.8333333333333334,109,6.522359365964438e-06,1.2213953,233618.02,-0.0041513355,61.726852
102,72720,20.2,0.8416666666666667,136,8.137989667625354e-06,1543.6693,172410.42,0.008635535,44.856033
103,73440,20.4,0.85,105,6.283006728681339e-06,1454.3401,233618.02,0.0050807092,65.01904
104,74160,20.6,0.8583333333333333,19,1.1369250270947185e-06,-144872.2,2.5788332e+06,-0.16934489,639.64905
105,74880,20.8,0.8666666666666667,124,7.4199317557760575e-06,-258.24564,207509.84,-0.0059393435,58.299088
106,75600,21.0,0.875,79,4.727214586341198e-06,3459.282,233618.02,0.012172909,87.39278
107,76320,21.2,0.8833333333333333,87,5.205919860907395e-06,-923.48224,233618.02,-0.009130538,74.0604
108,77040,21.4,0.8916666666666667,99,5.923977772756692e-06,771.68835,233618.02,0.00043873477,63.91554
